Date,Symbol,Name,Avg Daily Share Volume (3mo),AUM
6/17/25 21:11,TSLL,Direxion Daily TSLA Bull 2X Shares,220132203,6294550
6/17/25 21:11,SOXL,Direxion Daily Semiconductor Bull 3x Shares,209241109,11519500
6/17/25 21:11,SQQQ,ProShares UltraPro Short QQQ,113414414,3257010
6/17/25 21:11,TQQQ,ProShares UltraPro QQQ,109750859,24326900
6/17/25 21:11,TSLZ,T-Rex 2X Inverse Tesla Daily Target ETF,92373531,94951.6
6/17/25 21:11,SOXS,Direxion Daily Semiconductor Bear 3x Shares,84810305,1308660
6/17/25 21:11,SPXS,Direxion Daily S&P 500 Bear 3X Shares,79995266,433747
6/17/25 21:11,SPY,SPDR S&P 500 ETF Trust,79338992,607395000
6/17/25 21:11,MSTU,T-Rex 2X Long MSTR Daily Target ETF,68642930,1657020
6/17/25 21:11,QQQ,Invesco QQQ Trust Series I,51101219,336242000
6/17/25 21:11,HYG,iShares iBoxx $ High Yield Corporate Bond ETF,50506883,16969000
6/17/25 21:11,FXI,iShares China Large-Cap ETF,47060469,6117400
6/17/25 21:11,XLF,Financial Select Sector SPDR Fund,46257184,47864400
6/17/25 21:11,IBIT,iShares Bitcoin Trust ETF,42980992,70663300
6/17/25 21:11,TLT,iShares 20+ Year Treasury Bond ETF,42040184,48404600
6/17/25 21:11,NVDQ,T-Rex 2X Inverse NVIDIA Daily Target ETF,41184043,48803.1
6/17/25 21:11,PSLV,The Sprott Physical Silver Trust,39746309,N/A
6/17/25 21:11,MSTZ,T-Rex 2X Inverse MSTR Daily Target ETF,38794344,135374
6/17/25 21:11,IWM,iShares Russell 2000 ETF,35139754,62161300
6/17/25 21:11,LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,28651785,28449100
6/18/25 20:54,TSLL,Direxion Daily TSLA Bull 2X Shares,219869984,6473260
6/18/25 20:54,SOXL,Direxion Daily Semiconductor Bull 3x Shares,209589734,12676400
6/18/25 20:54,SQQQ,ProShares UltraPro Short QQQ,113373469,3082740
6/18/25 20:54,TQQQ,ProShares UltraPro QQQ,109266500,25361300
6/18/25 20:54,TSLZ,T-Rex 2X Inverse Tesla Daily Target ETF,92708664,93039.7
6/18/25 20:54,SOXS,Direxion Daily Semiconductor Bear 3x Shares,86274969,1252090
6/18/25 20:54,SPXS,Direxion Daily S&P 500 Bear 3X Shares,79667898,434567
6/18/25 20:54,SPY,SPDR S&P 500 ETF Trust,79639742,610984000
6/18/25 20:54,MSTU,T-Rex 2X Long MSTR Daily Target ETF,67715547,1647590
6/18/25 20:54,QQQ,Invesco QQQ Trust Series I,51078938,341112000
6/18/25 20:54,HYG,iShares iBoxx $ High Yield Corporate Bond ETF,50141918,17018100
6/18/25 20:54,FXI,iShares China Large-Cap ETF,46733641,6192170
6/18/25 20:54,XLF,Financial Select Sector SPDR Fund,45974027,48295500
6/18/25 20:54,IBIT,iShares Bitcoin Trust ETF,43136824,73252800
6/18/25 20:54,TLT,iShares 20+ Year Treasury Bond ETF,42191820,48404600
6/18/25 20:54,NVDQ,T-Rex 2X Inverse NVIDIA Daily Target ETF,40991383,46260
6/18/25 20:54,PSLV,The Sprott Physical Silver Trust,39793059,N/A
6/18/25 20:54,MSTZ,T-Rex 2X Inverse MSTR Daily Target ETF,38984648,135327
6/18/25 20:54,IWM,iShares Russell 2000 ETF,35120582,62161300
6/18/25 20:54,LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,28588453,28420100
6/19/25 21:06,TSLL,Direxion Daily TSLA Bull 2X Shares,219646094,5996280
6/19/25 21:06,SOXL,Direxion Daily Semiconductor Bull 3x Shares,210068188,12254000
6/19/25 21:06,SQQQ,ProShares UltraPro Short QQQ,113739859,3195290
6/19/25 21:06,TQQQ,ProShares UltraPro QQQ,108976969,24614500
6/19/25 21:06,TSLZ,T-Rex 2X Inverse Tesla Daily Target ETF,93136328,96325.6
6/19/25 21:06,SOXS,Direxion Daily Semiconductor Bear 3x Shares,87654422,1227480
6/19/25 21:06,SPY,SPDR S&P 500 ETF Trust,80064305,604776000
6/19/25 21:06,SPXS,Direxion Daily S&P 500 Bear 3X Shares,79408867,445062
6/19/25 21:06,MSTU,T-Rex 2X Long MSTR Daily Target ETF,67292430,1583880
6/19/25 21:06,QQQ,Invesco QQQ Trust Series I,51113387,337425000
6/19/25 21:06,HYG,iShares iBoxx $ High Yield Corporate Bond ETF,50124680,16635100
6/19/25 21:06,FXI,iShares China Large-Cap ETF,46320688,6137430
6/19/25 21:06,XLF,Financial Select Sector SPDR Fund,46007223,48022500
6/19/25 21:06,IBIT,iShares Bitcoin Trust ETF,43308645,71415400
6/19/25 21:06,TLT,iShares 20+ Year Treasury Bond ETF,42374723,48404600
6/19/25 21:06,NVDQ,T-Rex 2X Inverse NVIDIA Daily Target ETF,40705332,45803.9
6/19/25 21:06,PSLV,The Sprott Physical Silver Trust,40090305,N/A
6/19/25 21:06,MSTZ,T-Rex 2X Inverse MSTR Daily Target ETF,39186277,163972
6/19/25 21:06,IWM,iShares Russell 2000 ETF,35365242,62161300
6/19/25 21:06,LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,28776160,27859500
6/21/25 20:47,TSLL,Direxion Daily TSLA Bull 2X Shares,219646094,5996280
6/21/25 20:47,SOXL,Direxion Daily Semiconductor Bull 3x Shares,210068188,12254000
6/21/25 20:47,SQQQ,ProShares UltraPro Short QQQ,113739859,3195290
6/21/25 20:47,TQQQ,ProShares UltraPro QQQ,108976969,24614500
6/21/25 20:47,TSLZ,T-Rex 2X Inverse Tesla Daily Target ETF,93136328,96325.6
6/21/25 20:47,SOXS,Direxion Daily Semiconductor Bear 3x Shares,87654422,1227480
6/21/25 20:47,SPY,SPDR S&P 500 ETF Trust,80064305,604776000
6/21/25 20:47,SPXS,Direxion Daily S&P 500 Bear 3X Shares,79408867,445062
6/21/25 20:47,MSTU,T-Rex 2X Long MSTR Daily Target ETF,67292430,1583880
6/21/25 20:47,QQQ,Invesco QQQ Trust Series I,51113387,337425000
6/21/25 20:47,HYG,iShares iBoxx $ High Yield Corporate Bond ETF,50124680,16635100
6/21/25 20:47,FXI,iShares China Large-Cap ETF,46320688,6137430
6/21/25 20:47,XLF,Financial Select Sector SPDR Fund,46007223,48022500
6/21/25 20:47,IBIT,iShares Bitcoin Trust ETF,43308645,71415400
6/21/25 20:47,TLT,iShares 20+ Year Treasury Bond ETF,42374723,48404600
6/21/25 20:47,NVDQ,T-Rex 2X Inverse NVIDIA Daily Target ETF,40705332,45803.9
6/21/25 20:47,PSLV,The Sprott Physical Silver Trust,40090305,N/A
6/21/25 20:47,MSTZ,T-Rex 2X Inverse MSTR Daily Target ETF,39186277,163972
6/21/25 20:47,IWM,iShares Russell 2000 ETF,35365242,62161300
6/21/25 20:47,LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,28776160,27859500